-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/swerve_robot/build/zinger_nav
-- Install configuration: ""
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/config
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/config/localization.yaml
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/config/nav2.yaml
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/config/slam.yaml
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/launch
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/launch/nav2.launch.py
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/launch/slam.launch.py
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/launch/localization.launch.py
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/ament_index/resource_index/package_run_dependencies/zinger_nav
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/ament_index/resource_index/parent_prefix_path/zinger_nav
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/environment/ament_prefix_path.sh
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/environment/path.sh
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/environment/path.dsv
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/local_setup.bash
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/local_setup.sh
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/local_setup.zsh
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/local_setup.dsv
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/package.dsv
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/ament_index/resource_index/packages/zinger_nav
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/cmake/zinger_navConfig.cmake
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/cmake/zinger_navConfig-version.cmake
-- Installing: /root/ros2_code/humble/swerve_robot/install/zinger_nav/share/zinger_nav/package.xml
