-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/vision/build/diff_robot_pkg
-- Install configuration: ""
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/config
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/config/twist_mux.yaml
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/config/gazebo_params.yaml
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/config/my_controllers.yaml
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/description
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/description/face.xacro
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/description/lidar.xacro
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/description/robot_core.xacro
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/description/inertial_macros.xacro
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/description/ros2_control.xacro
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/description/gazebo_control.xacro
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/description/camera.xacro
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/description/robot.urdf.xacro
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/description/depth_camera.xacro
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/launch
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/launch/rsp.launch.py
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/launch/gazebo_sim_w.launch.py
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/launch/gazebo_sim.launch.py
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/worlds
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/worlds/empty.world
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/worlds/yolo_test.world
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/worlds/obstacles.world
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/ament_index/resource_index/package_run_dependencies/diff_robot_pkg
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/ament_index/resource_index/parent_prefix_path/diff_robot_pkg
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/environment/ament_prefix_path.sh
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/environment/path.sh
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/environment/path.dsv
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/local_setup.bash
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/local_setup.sh
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/local_setup.zsh
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/local_setup.dsv
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/package.dsv
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/ament_index/resource_index/packages/diff_robot_pkg
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/cmake/diff_robot_pkgConfig.cmake
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/cmake/diff_robot_pkgConfig-version.cmake
-- Installing: /root/ros2_code/humble/vision/install/diff_robot_pkg/share/diff_robot_pkg/package.xml
