-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/ros_bot/src/build/husarion_office_gz
-- Install configuration: ""
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/husarion_office_world.launch.py
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds/
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_world.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_office.world
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//meshes/husarion_world.dae
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.yaml
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.config
