[0.242s] Invoking command in '/root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo': CMAKE_PREFIX_PATH=/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description:/root/ros2_code/humble/tc_ros2_urdf/install/urdfbot_description:/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo:/root/cyglidar_ws/install/cyglidar_d1_ros2:/root/dai_ws/install/depthai-ros:/root/dai_ws/install/depthai_ros_driver:/root/dai_ws/install/depthai_filters:/root/dai_ws/install/depthai_examples:/root/dai_ws/install/depthai_bridge:/root/dai_ws/install/depthai_ros_msgs:/root/dai_ws/install/depthai_descriptions:/root/ros2_code/humble/learning/install/articubot_one:/root/ros2_code/humble/frc9202/install/yolov8_msgs:/root/ros2_code/humble/frc9202/install/yolo_recognition:/root/ros2_code/humble/frc9202/install/gazebo_setup_pkg:/root/ros2_code/humble/surround_view_ros/install/omni_robot_description:/root/ros2_code/humble/surround_view_ros/install/omni_control:/root/ros2_code/humble/surround_view_ros/install/gazebo_simulation:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo -- -j12 -l12
[0.282s] Invoked command in '/root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo' returned '0': CMAKE_PREFIX_PATH=/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description:/root/ros2_code/humble/tc_ros2_urdf/install/urdfbot_description:/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo:/root/cyglidar_ws/install/cyglidar_d1_ros2:/root/dai_ws/install/depthai-ros:/root/dai_ws/install/depthai_ros_driver:/root/dai_ws/install/depthai_filters:/root/dai_ws/install/depthai_examples:/root/dai_ws/install/depthai_bridge:/root/dai_ws/install/depthai_ros_msgs:/root/dai_ws/install/depthai_descriptions:/root/ros2_code/humble/learning/install/articubot_one:/root/ros2_code/humble/frc9202/install/yolov8_msgs:/root/ros2_code/humble/frc9202/install/yolo_recognition:/root/ros2_code/humble/frc9202/install/gazebo_setup_pkg:/root/ros2_code/humble/surround_view_ros/install/omni_robot_description:/root/ros2_code/humble/surround_view_ros/install/omni_control:/root/ros2_code/humble/surround_view_ros/install/gazebo_simulation:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo -- -j12 -l12
[0.312s] Invoking command in '/root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo': CMAKE_PREFIX_PATH=/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description:/root/ros2_code/humble/tc_ros2_urdf/install/urdfbot_description:/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo:/root/cyglidar_ws/install/cyglidar_d1_ros2:/root/dai_ws/install/depthai-ros:/root/dai_ws/install/depthai_ros_driver:/root/dai_ws/install/depthai_filters:/root/dai_ws/install/depthai_examples:/root/dai_ws/install/depthai_bridge:/root/dai_ws/install/depthai_ros_msgs:/root/dai_ws/install/depthai_descriptions:/root/ros2_code/humble/learning/install/articubot_one:/root/ros2_code/humble/frc9202/install/yolov8_msgs:/root/ros2_code/humble/frc9202/install/yolo_recognition:/root/ros2_code/humble/frc9202/install/gazebo_setup_pkg:/root/ros2_code/humble/surround_view_ros/install/omni_robot_description:/root/ros2_code/humble/surround_view_ros/install/omni_control:/root/ros2_code/humble/surround_view_ros/install/gazebo_simulation:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo
[0.322s] -- Install configuration: ""
[0.322s] -- Execute custom install script
[0.323s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/control.launch.py
[0.323s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/control_position_velocity.launch.py
[0.324s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_description.launch.py
[0.324s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2.launch.xml
[0.324s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2_control.launch.xml
[0.324s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2_control_complete.launch.xml
[0.325s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2_control_velocity.launch.xml
[0.325s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2_final.launch.xml
[0.325s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2_physical.launch.xml
[0.325s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2_sensor.launch.xml
[0.325s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/start_world.launch.py
[0.325s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//worlds/box_bot_empty.world
[0.325s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/box_room/meshes/box_room.dae
[0.326s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/box_room/meshes/chambre.png
[0.326s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/box_room/model.config
[0.326s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/box_room/model.sdf
[0.326s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/lib/my_box_bot_gazebo/move_laser.py
[0.327s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/ament_index/resource_index/package_run_dependencies/my_box_bot_gazebo
[0.327s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/ament_index/resource_index/parent_prefix_path/my_box_bot_gazebo
[0.327s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/environment/ament_prefix_path.sh
[0.327s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/environment/ament_prefix_path.dsv
