[2.745s] Invoking command in '/root/ros2_code/humble/pcl/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/pcl/install/robot_math:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/pcl/build/turtlebot3_gazebo -- -j12 -l12
[2.944s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[2.965s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[2.969s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[2.975s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[3.059s] [ 25%] Built target turtlebot3_drive
[3.163s] [ 50%] Built target obstacle2
[3.172s] [ 75%] Built target obstacles
[3.189s] [100%] Built target obstacle1
[3.449s] Invoked command in '/root/ros2_code/humble/pcl/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/pcl/install/robot_math:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/pcl/build/turtlebot3_gazebo -- -j12 -l12
[4.323s] Invoking command in '/root/ros2_code/humble/pcl/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/pcl/install/robot_math:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/pcl/build/turtlebot3_gazebo
[4.726s] -- Install configuration: ""
[4.728s] -- Execute custom install script
[4.729s] -- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[4.729s] -- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[4.730s] -- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[4.731s] -- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[4.732s] -- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[4.733s] -- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[4.733s] -- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[4.734s] -- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[4.735s] -- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[4.736s] -- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
