-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/husarion_office_world.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//empty_with_plugins.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_office.world
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_world.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//meshes/husarion_world.dae
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable_Col.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable_Col.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/texture.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/model.config
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/1.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/2.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/3.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/4.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/5.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Col.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Col.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Diffuse.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Metal.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Rough.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/model.config
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/1.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/2.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/3.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/4.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/5.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_Diffuse.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_Normal.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_SpecGloss.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/model.config
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/1.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/2.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/3.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/4.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/5.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/meshes/ConfTable2.stl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.config
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials/textures/DeskChair.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes/DeskChair.mtl
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes/DeskChair.obj
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/model.config
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/1.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/2.png
-- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/3.png
