[1.550s] Invoking command in '/root/ros2_code/humble/ros_bot/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/rqt_tf_tree:/root/ros2_code/humble/ros_bot/install/rosbot_xl_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_xl_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_xl_controller:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/ros_bot/build/rosbot_description -- -j12 -l12
[3.264s] Invoked command in '/root/ros2_code/humble/ros_bot/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/rqt_tf_tree:/root/ros2_code/humble/ros_bot/install/rosbot_xl_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_xl_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_xl_controller:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/ros_bot/build/rosbot_description -- -j12 -l12
[3.392s] Invoking command in '/root/ros2_code/humble/ros_bot/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/rqt_tf_tree:/root/ros2_code/humble/ros_bot/install/rosbot_xl_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_xl_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_xl_controller:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/ros_bot/build/rosbot_description
[3.439s] -- Install configuration: ""
[3.440s] -- Execute custom install script
[3.440s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/body.stl
[3.441s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/cover.stl
[3.441s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/mecanum_a.dae
[3.442s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/mecanum_b.dae
[3.446s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/wheel_a.dae
[3.446s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/wheel_b.dae
[3.446s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/body.urdf.xacro
[3.447s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/components/vl53lox.urdf.xacro
[3.447s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[3.447s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/rosbot_macro.urdf.xacro
[3.447s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/wheel.urdf.xacro
[3.447s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/rosbot_description.sh
[3.448s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[3.448s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[3.448s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[3.461s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[3.467s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/path.sh
[3.469s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/path.dsv
[3.470s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/local_setup.bash
[3.470s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/local_setup.sh
[3.471s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/local_setup.zsh
[3.471s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/local_setup.dsv
[3.474s] -- Symlinking: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/package.dsv
[3.516s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[3.517s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
