-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/control.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/control_position_velocity.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_description.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2.launch.xml
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2_control.launch.xml
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2_control_complete.launch.xml
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2_control_velocity.launch.xml
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2_final.launch.xml
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2_physical.launch.xml
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/spawn_robot_ros2_sensor.launch.xml
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//launch/start_world.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//worlds/box_bot_empty.world
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/box_room/meshes/box_room.dae
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/box_room/meshes/chambre.png
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/box_room/model.config
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/box_room/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/lib/my_box_bot_gazebo/move_laser.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/ament_index/resource_index/package_run_dependencies/my_box_bot_gazebo
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/ament_index/resource_index/parent_prefix_path/my_box_bot_gazebo
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/environment/path.sh
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/environment/path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/local_setup.bash
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/local_setup.sh
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/local_setup.zsh
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/local_setup.dsv
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/package.dsv
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/ament_index/resource_index/packages/my_box_bot_gazebo
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/cmake/my_box_bot_gazeboConfig.cmake
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/cmake/my_box_bot_gazeboConfig-version.cmake
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/package.xml
