[0.471s] Invoking command in '/root/ros2_code/humble/simulations/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /root/ros2_code/humble/simulations/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/root/ros2_code/humble/simulations/install/bcr_bot
[1.112s] -- The C compiler identification is GNU 11.4.0
[1.113s] -- The CXX compiler identification is GNU 11.4.0
[1.113s] -- Detecting C compiler ABI info
[1.113s] -- Detecting C compiler ABI info - done
[1.113s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.113s] -- Detecting C compile features
[1.114s] -- Detecting C compile features - done
[1.114s] -- Detecting CXX compiler ABI info
[1.114s] -- Detecting CXX compiler ABI info - done
[1.114s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.114s] -- Detecting CXX compile features
[1.114s] -- Detecting CXX compile features - done
[1.114s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.114s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.287s] -- Configuring done
[1.290s] -- Generating done
[1.290s] -- Build files have been written to: /root/ros2_code/humble/simulations/build/bcr_bot
[1.437s] Invoked command in '/root/ros2_code/humble/simulations/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /root/ros2_code/humble/simulations/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/root/ros2_code/humble/simulations/install/bcr_bot
[1.438s] Invoking command in '/root/ros2_code/humble/simulations/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/simulations/build/bcr_bot -- -j12 -l12
[1.482s] Invoked command in '/root/ros2_code/humble/simulations/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/simulations/build/bcr_bot -- -j12 -l12
[1.519s] Invoking command in '/root/ros2_code/humble/simulations/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/simulations/build/bcr_bot
[1.528s] -- Install configuration: ""
[1.528s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//launch
[1.528s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
[1.528s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
