[ 33%] Built target voxeling
[ 66%] Built target planner_seg
[100%] Built target clustering
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/lib/point_cloud_perception/voxeling
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/lib/point_cloud_perception/planner_seg
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/lib/point_cloud_perception/clustering
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception//launch/3d_depth_mapping_rtab.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception//launch/rtab_mapping.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/ament_index/resource_index/package_run_dependencies/point_cloud_perception
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/ament_index/resource_index/parent_prefix_path/point_cloud_perception
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception/environment/path.sh
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception/environment/path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception/local_setup.bash
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception/local_setup.sh
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception/local_setup.zsh
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception/local_setup.dsv
-- Symlinking: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception/package.dsv
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/ament_index/resource_index/packages/point_cloud_perception
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception/cmake/point_cloud_perceptionConfig.cmake
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception/cmake/point_cloud_perceptionConfig-version.cmake
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/point_cloud_perception/share/point_cloud_perception/package.xml
