-- Found ament_cmake_auto: 1.3.7 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/ros2_code/humble/dai_ws/src/pointcloud_to_laserscan/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/dai_ws/build/pointcloud_to_laserscan
[35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan_node[0m
[35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud_node[0m
[35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud[0m
[ 20%] Built target pointcloud_to_laserscan_node
[ 40%] Built target laserscan_to_pointcloud_node
[ 60%] Built target laserscan_to_pointcloud
[35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan[0m
[ 80%] Built target pointcloud_to_laserscan
[35m[1mConsolidate compiler generated dependencies of target dummy_pointcloud_publisher[0m
[100%] Built target dummy_pointcloud_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/laserscan_to_pointcloud_node
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/pointcloud_to_laserscan_node
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/laserscan_to_pointcloud_node.hpp
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/pointcloud_to_laserscan_node.hpp
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/visibility_control.h
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.sh
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/lib/liblaserscan_to_pointcloud.so
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/lib/libpointcloud_to_laserscan.so
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/dummy_pointcloud_publisher
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_laserscan_to_pointcloud_launch.py
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_pointcloud_to_laserscan_launch.py
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/package_run_dependencies/pointcloud_to_laserscan
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/parent_prefix_path/pointcloud_to_laserscan
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.sh
