[0.097s] Invoking command in '/root/ros2_code/humble/simulations/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/vision/install/navigation_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/opt/ros/humble /usr/bin/cmake /root/ros2_code/humble/simulations/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/root/ros2_code/humble/simulations/install/bcr_bot
[0.194s] -- The C compiler identification is GNU 11.4.0
[0.249s] -- The CXX compiler identification is GNU 11.4.0
[0.260s] -- Detecting C compiler ABI info
[0.330s] -- Detecting C compiler ABI info - done
[0.335s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.335s] -- Detecting C compile features
[0.336s] -- Detecting C compile features - done
[0.338s] -- Detecting CXX compiler ABI info
[0.425s] -- Detecting CXX compiler ABI info - done
[0.430s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.430s] -- Detecting CXX compile features
[0.431s] -- Detecting CXX compile features - done
[0.447s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.620s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.814s] -- Configuring done
[0.817s] -- Generating done
[0.818s] -- Build files have been written to: /root/ros2_code/humble/simulations/build/bcr_bot
[0.822s] Invoked command in '/root/ros2_code/humble/simulations/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/vision/install/navigation_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/opt/ros/humble /usr/bin/cmake /root/ros2_code/humble/simulations/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/root/ros2_code/humble/simulations/install/bcr_bot
[0.824s] Invoking command in '/root/ros2_code/humble/simulations/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/vision/install/navigation_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/simulations/build/bcr_bot -- -j12 -l12
[0.875s] Invoked command in '/root/ros2_code/humble/simulations/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/vision/install/navigation_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/simulations/build/bcr_bot -- -j12 -l12
[0.912s] Invoking command in '/root/ros2_code/humble/simulations/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/vision/install/navigation_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/simulations/build/bcr_bot
[0.919s] -- Install configuration: ""
[0.919s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//launch
[0.919s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
[0.919s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
[0.919s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
[0.920s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//meshes
[0.920s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png
[0.920s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae
[0.922s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//meshes/kinect
[0.922s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga
[0.922s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg
[0.922s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae
[0.923s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae
[0.923s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//meshes/logo.png
[0.924s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models
[0.924s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01
[0.924s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.924s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.924s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.924s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.924s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.925s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials
[0.925s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.925s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.925s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.925s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.926s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.926s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.926s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.927s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01
[0.927s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.927s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes
[0.927s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.927s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.928s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials
[0.928s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.928s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.928s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.928s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.929s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.932s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.932s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.933s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.933s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01
[0.933s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.933s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.933s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.933s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.933s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.933s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.934s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.934s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.934s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.934s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.934s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.935s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.935s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.935s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01
