-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_control_complete.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_control_complete_sensor.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_control_complete_velocity.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_final.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_geometric.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_geometric_meshes.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_meshes_collisions_inertias.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_physcal_control.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_physical_properties.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//rviz/urdf_vis.rviz
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_control.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_control_complete.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_control_velocity.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_final.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_geometric.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes_collisions_inertias.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_physical.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_sensor.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.blend
