[0.188s] Invoking command in '/root/ros2_code/foxy/learning/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/ros2_code/foxy/learning/build/articubot_one -- -j12 -l12
[0.494s] Invoked command in '/root/ros2_code/foxy/learning/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/ros2_code/foxy/learning/build/articubot_one -- -j12 -l12
[0.547s] Invoking command in '/root/ros2_code/foxy/learning/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/ros2_code/foxy/learning/build/articubot_one
[0.561s] -- Install configuration: ""
[0.561s] -- Execute custom install script
[0.562s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/ball_tracker_params_example.yaml
[0.562s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.562s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.562s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.562s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/empty.yaml
[0.563s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.563s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.563s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.563s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/main.rviz
[0.563s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/map.rviz
[0.564s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.564s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.564s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.564s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.564s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.565s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/camera.xacro
[0.565s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.565s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/face.xacro
[0.566s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.566s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.566s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.566s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.566s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.567s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.567s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.567s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.567s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.568s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.568s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.568s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.568s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.568s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.569s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.569s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.569s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/worlds/empty.world
[0.569s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.570s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.570s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.570s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.571s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.571s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/environment/path.sh
[0.571s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/environment/path.dsv
[0.571s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/local_setup.bash
[0.572s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/local_setup.sh
[0.572s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/local_setup.zsh
[0.572s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/local_setup.dsv
[0.572s] -- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/package.dsv
[0.586s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.587s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.587s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.587s] -- Up-to-date symlink: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/package.xml
[0.590s] Invoked command in '/root/ros2_code/foxy/learning/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/ros2_code/foxy/learning/build/articubot_one
