-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_control_complete.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_control_complete_sensor.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_control_complete_velocity.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_final.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_geometric.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_geometric_meshes.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_meshes_collisions_inertias.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_physcal_control.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_physical_properties.urdf
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//rviz/urdf_vis.rviz
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_control.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_control_complete.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_control_velocity.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_final.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_geometric.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes_collisions_inertias.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_physical.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_sensor.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.blend
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.dae
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/lambert3_baseColor.png
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/sensors/realsense.dae
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/sensors/rplidar.dae
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/sensors/rplidartexture.png
