-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/foxy/learning/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/ball_tracker_params_example.yaml
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/main.rviz
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/map.rviz
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/camera.xacro
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/face.xacro
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/worlds/empty.world
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/environment/path.sh
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/environment/path.dsv
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/local_setup.bash
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/local_setup.sh
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/local_setup.zsh
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/package.dsv
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Symlinking: /root/ros2_code/foxy/learning/install/articubot_one/share/articubot_one/package.xml
