[ 25%] Built target turtlebot3_drive
[ 50%] Built target obstacle2
[ 75%] Built target obstacle1
[100%] Built target obstacles
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
