[35m[1mConsolidate compiler generated dependencies of target pub_node[0m
[35m[1mConsolidate compiler generated dependencies of target laser_pub[0m
[35m[1mConsolidate compiler generated dependencies of target sub_node[0m
[ 33%] Built target laser_pub
[ 66%] Built target pub_node
[100%] Built target sub_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/lib/nodes/pub_node
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/lib/nodes/sub_node
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/lib/nodes/laser_pub
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/ament_index/resource_index/package_run_dependencies/nodes
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/ament_index/resource_index/parent_prefix_path/nodes
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/nodes/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/nodes/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/nodes/environment/path.sh
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/nodes/environment/path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/nodes/local_setup.bash
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/nodes/local_setup.sh
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/nodes/local_setup.zsh
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/nodes/local_setup.dsv
-- Symlinking: /root/ros2_code/humble/pcl/install/nodes/share/nodes/package.dsv
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/ament_index/resource_index/packages/nodes
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/nodes/cmake/nodesConfig.cmake
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/nodes/cmake/nodesConfig-version.cmake
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/nodes/share/nodes/package.xml
