[35m[1mConsolidate compiler generated dependencies of target depthai_filters[0m
[100%] Built target depthai_filters
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/launch/det2d_usb_cam_overlay.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/launch/example_det2d_overlay.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/launch/example_feature_3d.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/launch/example_feature_tracker.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/launch/example_seg_overlay.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/launch/example_wls_filter.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/launch/spatial_bb.launch.py
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/config/detection.yaml
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/config/feature_tracker.yaml
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/config/spatial_bb.yaml
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/config/usb_cam_overlay.yaml
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/config/wls.yaml
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/lib/libdepthai_filters.so
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/include/depthai_filters/detection2d_overlay.hpp
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/include/depthai_filters/feature_tracker_overlay.hpp
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/include/depthai_filters/features_3d.hpp
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/include/depthai_filters/segmentation_overlay.hpp
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/include/depthai_filters/spatial_bb.hpp
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/include/depthai_filters/utils.hpp
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/include/depthai_filters/wls_filter.hpp
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/ament_index/resource_index/package_run_dependencies/depthai_filters
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/ament_index/resource_index/parent_prefix_path/depthai_filters
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/environment/path.sh
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/environment/path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/local_setup.bash
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/local_setup.sh
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/local_setup.zsh
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/local_setup.dsv
-- Symlinking: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/package.dsv
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/ament_index/resource_index/packages/depthai_filters
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/ament_index/resource_index/rclcpp_components/depthai_filters
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/cmake/depthai_filtersConfig.cmake
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/cmake/depthai_filtersConfig-version.cmake
-- Up-to-date symlink: /root/ros2_code/humble/dai_ws/install/depthai_filters/share/depthai_filters/package.xml
