-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_code/humble/surround_view_ros/build/omni_control
-- Install configuration: ""
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts/run_get_weight_matrices.py
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts/surround_view
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts/surround_view/__pycache__
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts/surround_view/__pycache__/fisheye_camera.cpython-310.pyc
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts/surround_view/__pycache__/utils.cpython-310.pyc
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts/surround_view/__pycache__/simple_gui.cpython-310.pyc
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts/surround_view/__pycache__/imagebuffer.cpython-310.pyc
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts/surround_view/__pycache__/structures.cpython-310.pyc
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts/surround_view/__pycache__/process_thread.cpython-310.pyc
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts/surround_view/__pycache__/base_thread.cpython-310.pyc
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts/surround_view/__pycache__/__init__.cpython-310.pyc
-- Installing: /root/ros2_code/humble/surround_view_ros/install/omni_control/share/omni_control//scripts/surround_view/__pycache__/capture_thread.cpython-310.pyc
