[0.500s] Invoking command in '/root/ros2_code/humble/ros_bot/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/tutorial_pkg:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake /root/ros2_code/humble/ros_bot/src/rosbot_description -DCMAKE_INSTALL_PREFIX=/root/ros2_code/humble/ros_bot/install/rosbot_description
[0.942s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.942s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.943s] -- Configuring done
[0.943s] -- Generating done
[0.943s] -- Build files have been written to: /root/ros2_code/humble/ros_bot/build/rosbot_description
[0.950s] Invoked command in '/root/ros2_code/humble/ros_bot/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/tutorial_pkg:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake /root/ros2_code/humble/ros_bot/src/rosbot_description -DCMAKE_INSTALL_PREFIX=/root/ros2_code/humble/ros_bot/install/rosbot_description
[0.951s] Invoking command in '/root/ros2_code/humble/ros_bot/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/tutorial_pkg:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/ros_bot/build/rosbot_description -- -j12 -l12
[0.990s] Invoked command in '/root/ros2_code/humble/ros_bot/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/tutorial_pkg:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/ros_bot/build/rosbot_description -- -j12 -l12
[1.030s] Invoking command in '/root/ros2_code/humble/ros_bot/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/tutorial_pkg:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/ros_bot/build/rosbot_description
[1.040s] -- Install configuration: ""
[1.040s] -- Execute custom install script
[1.041s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/body.stl
[1.041s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/cover.stl
[1.041s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/mecanum_a.dae
[1.041s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/mecanum_b.dae
[1.041s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/wheel_a.dae
[1.041s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/meshes/wheel_b.dae
[1.042s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/body.urdf.xacro
[1.042s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/components/vl53lox.urdf.xacro
[1.042s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[1.043s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/rosbot_macro.urdf.xacro
[1.043s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/urdf/wheel.urdf.xacro
[1.043s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/rosbot_description.sh
[1.043s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[1.043s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[1.043s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[1.044s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[1.044s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/path.sh
[1.044s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/environment/path.dsv
[1.044s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/local_setup.bash
[1.045s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/local_setup.sh
[1.045s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/local_setup.zsh
[1.045s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/local_setup.dsv
[1.045s] -- Symlinking: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/package.dsv
[1.056s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[1.056s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
[1.056s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
[1.056s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/rosbot_description/share/rosbot_description/package.xml
